31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 11.720995903 -0.846200824 26.566139221
C 11.214341164 -0.826164663 27.950159073
C 8.184547424 -2.219580650 23.262800217
H 10.250685692 -2.277159214 28.759767532
O 8.269953728 -1.340047836 28.591487885
C 7.391871452 0.658899069 24.341283798
C 8.838912964 -1.637850046 27.102968216
N 10.150606155 -3.044396400 25.574985504
H 13.066590309 -1.815836310 28.027477264
C 8.056768417 -0.798378408 27.534559250
H 7.128558159 2.626733780 25.110462189
C 7.918195724 1.898773670 25.042779922
C 8.916998863 -3.380781412 23.469959259
H 7.151957035 -2.281688213 22.956172943
H 7.045017242 0.886631727 23.326457977
C 12.164725304 -1.832963347 27.420976639
H 6.559862137 0.216797024 24.899591446
N 9.563701630 -2.478775978 26.597644806
H 8.749250412 2.292212009 24.464830399
H 8.825082779 -4.097250938 22.681419373
N 10.555265427 -1.388355255 29.111089706
H 12.464211464 -0.119741663 26.228925705
H 11.149858475 0.238905936 28.203485489
H 12.010571480 -2.871188641 27.094865799
O 7.330794811 0.203122348 27.149547577
N 8.685122490 -1.031372905 23.304910660
H 8.242971420 1.651017070 26.042339325
C 9.751352310 -3.713722944 24.555973053
O 8.467015266 -0.227243826 24.285324097
H 10.976095200 -0.968892276 25.773288727
H 10.195571899 -4.701666832 24.502321243
