31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 5.414056778 -1.241176248 26.445173264
C 10.742565155 -0.647164702 24.535621643
H 11.155817986 -3.080308676 25.946128845
H 9.497710228 0.841985703 26.880563736
N 9.703760147 -0.132055700 26.710821152
H 10.587207794 -2.724171877 27.958473206
N 6.893376350 -1.476726651 24.455871582
N 11.768005371 1.728931189 25.995035172
H 12.810856819 -1.318438172 24.190032959
C 11.806454659 -1.622476459 24.216480255
O 12.929145813 -0.088193528 26.841716766
C 6.475572109 -1.367775559 25.572301865
C 8.416704178 -1.174069405 24.828868866
H 2.831626415 -2.744467497 24.948514938
H 11.763061523 2.011617661 25.047817230
C 4.247090340 -1.704651713 26.173919678
H 3.568072319 -1.565126538 26.982967377
C 11.598538399 -2.686114311 27.639795303
C 9.445856094 -1.050573230 24.276342392
H 10.950717926 0.249374881 23.945554733
H 11.858321190 2.404788733 26.724313736
C 11.854445457 0.437265605 26.290206909
H 11.546594620 -2.622731447 23.985525131
F 4.532584667 -2.388747692 23.951612473
C 3.795664310 -2.310117006 25.044382095
N 7.650598526 -1.359508395 25.715740204
O 11.982018471 -3.092522383 26.484809875
N 10.798708916 -0.362794548 25.991289139
H 12.947895050 -1.032464623 26.603063583
H 9.128660202 -0.779445887 27.204704285
H 12.295769691 -2.328307867 28.346349716
