31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 13.351081848 0.505129874 24.964475632
N 6.831086636 -3.019543171 26.632026672
H 12.918963432 -0.512922645 23.416307449
O 7.587071419 -2.704910278 24.501594543
H 5.932887077 -3.022142887 28.532276154
H 13.937571526 0.430431932 25.886243820
C 7.807036400 -2.480772257 25.778606415
H 13.552394867 1.488306761 24.494245529
C 8.956172943 -1.759494185 26.086771011
C 5.587168217 -3.589507103 26.078371048
H 9.366134644 -1.646597624 29.490056992
H 5.045233250 -4.070008278 26.893190384
N 11.747276306 -0.414338917 26.418395996
C 11.064024925 2.330431938 24.474565506
O 13.638569832 -0.493962646 24.059595108
H 11.633502960 2.731323957 25.314783096
H 7.698762417 -3.661479473 24.259346008
N 11.937275887 0.365422159 25.397851944
O 4.761048794 -2.608102798 25.531963348
N 7.917241096 -2.767503262 28.695274353
C 9.411886215 -1.454545021 27.340217590
H 5.879941463 -4.362797260 25.345607758
C 8.904741287 -1.952998996 28.556741714
H 10.038656235 2.656100273 24.549337387
S 10.692502022 -0.256932676 27.571374893
H 5.278837681 -2.211317778 24.810895920
C 11.092679977 0.819366097 24.433282852
H 9.545696259 -1.440906405 25.223791122
H 11.518276215 2.696023941 23.536817551
C 6.855994701 -2.927173376 27.997079849
O 10.507739067 0.109254889 23.662916183
