31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 11.564658165 -2.494477272 23.126342773
H 13.295595169 -0.379045516 23.145019531
C 8.194341660 -3.982080698 27.460741043
H 7.551165104 0.784074366 24.319166183
C 8.477227211 0.555731118 27.331930161
H 10.706894875 -1.287141323 25.614028931
N 9.572579384 -0.395902753 24.154253006
H 8.500532150 -0.006797007 29.416372299
C 11.300550461 -0.432640404 22.685201645
C 8.444581032 -2.578168631 27.314329147
H 12.351261139 -0.052414544 24.590393066
C 7.991813183 -4.292482853 28.754552841
Cl 9.622104645 -3.103471518 24.626420975
C 8.334721565 0.031320043 24.418823242
C 8.173638344 -1.849094987 28.417701721
H 9.972506523 1.419443607 25.258871078
C 9.631548882 0.927566946 24.347532272
C 11.357901573 -1.466323137 23.442996979
O 7.614997387 1.072779894 26.619251251
C 7.995328426 -0.355982840 28.525484085
H 10.767517090 0.136650339 21.959974289
H 7.762194633 -0.833694220 24.785045624
H 7.846461773 -5.239611149 29.222400665
H 8.830840111 -2.097618103 26.434713364
H 9.761810303 1.590054870 23.510131836
H 8.166159630 -4.676074028 26.646917343
H 6.931836605 -0.171311468 28.627243042
S 8.009791374 -2.886723280 29.734632492
C 12.298657417 -0.461382657 23.575601578
O 9.691764832 0.756611884 27.227249146
C 10.276472092 -1.457959414 24.640693665
