31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 13.299076080 -3.165446520 23.885213852
N 9.458781242 -1.280862212 28.036407471
C 5.412240028 1.506356716 25.032342911
C 10.065056801 -3.395907640 26.487272263
C 8.935290337 -3.427799463 27.282348633
C 12.874899864 -1.236313581 24.911230087
N 10.222375870 -1.097655892 26.940078735
C 7.470177650 0.909586668 26.067804337
C 8.599871635 -2.258946657 27.944002151
C 6.144201756 -0.740542293 25.202753067
H 7.635658264 -2.113628626 28.403163910
H 4.281353474 -0.181203082 24.330934525
O 7.170693398 -0.374084383 25.969287872
H 11.997869492 0.053790621 26.196023941
H 6.840673447 2.916755438 25.831941605
C 10.344204903 0.234754115 26.695613861
H 10.383356094 -4.318718433 26.041212082
H 12.106930733 -4.287821770 24.965862274
C 13.648130417 -1.898086667 23.947387695
C 10.787036896 -2.226307631 26.272586823
C 5.178200245 0.151543200 24.805782318
H 14.410568237 -1.469446301 23.322782516
C 11.945489883 -2.180498362 25.390798569
N 12.334536552 -3.327079773 24.774621964
S 8.973933220 1.285686612 26.826248169
O 11.506023407 0.842437685 26.527755737
H 4.692539215 2.249030352 24.756980896
C 6.593165874 1.886278868 25.645523071
H 6.173079967 -1.771539211 24.953496933
H 13.170503616 -0.203146055 25.126510620
H 8.341539383 -4.307350159 27.360036850
