31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 13.044441223 3.434355021 24.271629333
H 10.939123154 -0.534711123 28.036247253
C 10.182305336 -1.025779128 27.438528061
H 5.103025913 -4.688620567 27.070602417
H 8.430522919 -2.355672121 29.884695053
H 6.448097229 -4.229406357 28.053266525
N 7.548342228 -2.354568243 26.437215805
O 7.498461246 -2.342952013 23.536041260
H 7.147508621 -1.949766755 24.348524094
C 6.811670303 -3.563884735 26.215421677
C 9.194271088 -1.747228742 28.104932785
C 6.110660076 -4.283166409 26.933328629
N 10.220491409 -0.946708918 26.111230850
H 11.352064133 2.553704739 22.511806488
H 11.846632957 0.836364150 27.086275101
C 12.391122818 2.591258049 24.403989792
H 9.678939819 -1.194411755 30.013486862
C 11.678318977 2.364212513 23.430269241
C 9.793708801 -1.802725554 25.159046173
N 9.378463745 -1.117420197 24.074821472
N 6.452034473 -4.416996479 25.527574539
C 10.113522530 0.072077356 24.117841721
N 12.471672058 1.951370835 25.615098953
N 9.193902016 -1.872768521 29.455829620
H 10.078389168 0.619738340 23.201684952
C 8.226225853 -2.292095661 27.351758957
C 10.734072685 0.211123019 25.332984924
C 11.700660706 1.020541430 26.030319214
C 8.555197716 -1.682949424 23.073249817
H 9.856971741 -2.862686396 25.181961060
O 8.816627502 -1.616391778 21.924346924
