31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 10.983338356 -2.462321281 28.697631836
C 8.191644669 -3.669762611 24.533378601
C 10.161307335 -2.140962601 28.058481216
H 7.655119419 0.422996938 26.787290573
H 11.769435883 1.189027905 26.395053864
N 6.766826153 -1.862345576 24.064626694
H 8.721333504 -3.447796822 27.226512909
H 10.293338776 3.017327309 25.610204697
N 9.804752350 -2.554112196 25.704347610
H 9.583631516 1.403226018 27.314121246
C 9.670207024 1.100082159 26.257917404
H 10.009024620 1.889523983 24.257141113
H 6.018393993 -3.729727507 24.409479141
C 8.387825012 0.365793318 25.987613678
H 8.626741409 2.593257666 25.114351273
H 6.049186230 -0.247509658 25.076526642
N 10.991472244 0.581675112 26.205404282
C 9.651967049 2.231723309 25.230537415
C 11.185649872 -2.089592218 25.607896805
O 9.625680923 -1.070767760 28.200359344
H 12.045018196 -0.338820666 24.725214005
N 9.185927391 -2.857491493 24.601913452
H 10.417647362 -4.030184269 27.029968262
C 6.932625294 -0.766725063 24.724605560
N 8.139150620 -0.186144501 24.868610382
C 11.494760513 -0.638769984 25.625070572
C 6.910486221 -3.116934299 24.353412628
Cl 8.415441513 -5.374883652 24.583250046
H 11.759051323 -2.829634666 25.031503677
C 9.745327950 -3.161637545 27.017265320
O 11.805139542 -1.444675326 26.634315491
