31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.175249100 -1.310028195 27.756446838
H 11.520659447 -3.814834118 27.458911896
C 9.422084808 -0.734940946 23.483102798
S 9.398143768 0.755378962 22.445186615
N 9.290776253 1.624493599 25.152990341
H 11.974652290 -3.489011526 25.786066055
N 8.088089943 1.685733199 29.538064957
C 9.110597610 1.988889337 23.813709259
N 8.512268066 -0.582415998 28.848972321
H 6.757014275 -1.513250351 26.167562485
C 9.985993385 -4.148429871 25.957214355
H 11.782481194 -5.172921181 26.361988068
O 7.838284016 -3.342213154 25.686317444
O 11.009416580 -1.789715409 24.952236176
H 9.795798302 2.805356264 23.554107666
H 9.709894180 -4.879133701 25.218252182
H 10.047555923 -2.335707664 27.922279358
C 9.117224693 -2.321405411 27.379674911
H 6.351396561 -0.262285739 27.461648941
C 11.381823540 -4.151869774 26.423467636
O 10.488164902 -0.580707788 25.753980637
H 8.074677467 2.303394318 23.638065338
C 8.916239738 -3.262737274 26.316392899
C 10.648168564 -0.654646516 24.477636337
H 9.551014900 -1.606039524 22.850063324
C 8.245336533 0.598062396 29.160049438
H 11.394371033 0.032767110 23.971445084
C 7.013415337 -1.037687063 27.095689774
H 10.172842979 1.834242940 25.598644257
H 8.739028931 0.978315175 25.661996841
H 8.484788895 -0.842818260 24.041847229
