31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 13.758648872 -2.190177202 30.031211853
C 8.883661270 -0.737390459 26.507701874
C 10.091979027 -1.105381370 27.205997467
C 10.708099365 -1.333869576 24.190546036
H 11.181281090 -1.746200085 23.312023163
C 9.315100670 -1.012458086 24.089668274
H 14.582103729 -1.206099272 28.765680313
N 12.494365692 -1.369776368 28.580703735
H 8.794599533 1.471918941 24.050079346
O 11.264643669 -1.344262600 30.491342545
H 8.012192726 -0.807438612 27.128068924
C 11.379755020 -1.219898582 26.524192810
C 7.331048965 -1.540576339 22.851560593
N 5.198524952 -2.537159920 23.365087509
H 6.519699574 -1.826210618 24.816434860
C 8.737417221 -0.322648376 25.160242081
N 8.583556175 -1.283455968 22.958234787
N 12.469823837 -1.385626554 27.274848938
H 7.192111969 0.737356186 24.072164536
N 11.508028030 -1.107035160 25.195184708
H 7.068760872 -1.864085913 21.853530884
N 10.138501167 -1.306125522 28.510959625
C 13.701239586 -1.297265053 29.404153824
H 5.024500847 -2.614392281 22.391370773
C 8.075249672 0.931533813 24.674985886
H 5.643667221 -0.610326171 23.876527786
C 11.269631386 -1.356424570 29.274049759
H 7.778904915 1.549424410 25.509527206
C 6.163110733 -1.573103547 23.808202744
H 4.499106407 -2.807176828 24.008403778
H 13.628141403 -0.411834091 30.051324844
