31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.768009186 -2.912193298 27.504482269
Cl 11.304332733 2.273582935 25.434131622
N 8.287005424 2.526332140 25.352460861
C 8.692128181 -1.866350770 27.282863617
O 10.809782982 -3.801668644 27.237422943
O 11.820673943 -0.305580467 26.768493652
C 8.827273369 -1.184457183 22.939289093
H 10.428422928 -2.954205036 29.063152313
C 10.213085175 1.216751695 26.161527634
O 8.697795868 2.662362576 24.235210419
N 8.926842690 -2.251499176 22.679754257
H 6.596839905 -2.024363995 26.964372635
C 8.135551453 0.743258476 26.570066452
C 10.105311394 -3.987956524 23.804328918
C 10.641297340 -0.127296314 26.765333176
C 11.234950066 -3.133668900 28.352882385
C 9.718941689 -1.080695510 27.158527374
H 8.857223511 0.596450448 22.257228851
O 7.554258823 3.197605848 26.005540848
H 6.264828205 0.494869590 27.062284470
H 10.993691444 -3.473171234 23.447120667
F 12.127304077 -3.937869072 28.935512543
H 10.085074425 -5.031153679 23.472402573
O 8.930935860 -3.394196272 23.514823914
N 8.676651001 0.079194576 23.090854645
N 8.930914879 1.473891735 26.051799774
H 11.755851746 -2.204425573 28.096492767
C 7.195430756 0.014155624 26.926063538
C 7.398017406 -1.346884251 27.058469772
S 10.333801270 -3.925179005 25.719785690
H 8.685235023 0.438192755 24.021322250
