31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 11.151260376 -2.884144545 25.617174149
H 10.974052429 -2.601287127 20.563646317
C 10.385391235 -2.208601952 27.946830750
H 9.620085716 0.791036010 22.773914337
Cl 10.503685951 0.167118892 20.171648026
H 7.199947834 -0.288198888 26.339445114
O 11.513852119 -2.131875038 27.992048264
H 8.749048233 0.747180521 24.840101242
H 7.145575047 -0.646833897 29.096311569
H 10.404475212 -4.280147552 24.818084717
C 9.204638481 -2.172020197 27.776657104
C 8.604828835 0.374243528 27.873353958
H 8.147186279 1.342306852 27.691127777
C 8.108356476 -0.142614529 29.255126953
C 9.652093887 -1.054241061 23.864164352
C 9.824940681 -0.271716863 22.745073318
H 9.400925636 -3.182219744 25.734434128
C 8.218548775 -0.517429054 26.657808304
C 10.561209679 -2.924727678 22.649545670
H 7.495840073 1.854784131 29.796731949
C 10.634789467 -2.169848680 21.493713379
C 10.270484924 -3.231252432 25.080623627
H 8.286994934 0.985031903 31.166778564
O 8.195319176 -1.858252525 27.086505890
H 9.684305191 0.503483176 27.930137634
C 10.117082596 -2.399756908 23.855119705
C 7.955445766 0.985874236 30.157230377
H 8.803793907 -0.876911104 29.682048798
C 10.293758392 -0.835570753 21.568128586
C 8.993229866 -0.343911469 25.094415665
H 10.896306038 -3.955663443 22.616071701
