31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 10.090396881 2.895343542 29.166181564
H 7.719306946 -3.959061623 23.912221909
H 8.452425957 2.507266045 29.746643066
H 9.244497299 -4.349809647 25.833776474
N 9.560342789 0.906801224 29.069591522
C 9.751865387 -3.382887840 22.205913544
H 8.214220047 0.053896260 27.745248795
H 8.201087952 -5.652700424 24.116329193
H 11.576494217 -2.102395773 26.133895874
N 9.564486504 -4.295010567 24.880455017
C 9.229585648 0.071352832 28.142566681
C 10.167463303 -0.939198196 27.651910782
H 9.192667961 -1.875952840 23.477354050
C 9.160505295 -4.618269920 22.476501465
C 9.688525200 -1.758693695 26.491569519
O 9.071506500 -5.572681904 21.714120865
H 10.920776367 -1.815143824 23.022289276
C 8.575342178 -4.652508259 23.896566391
H 7.872140884 4.742307663 26.614236832
S 8.616173744 2.581337214 27.252540588
C 8.266691208 4.334669113 27.555334091
H 9.862888336 -3.061677456 21.189586639
O 11.284122467 -1.123673439 28.114889145
H 11.478271484 -3.692148685 24.497758865
C 10.472971916 -3.217674732 24.622156143
H 7.513031483 4.412651062 28.347650528
C 9.217494011 2.252319574 29.003732681
C 10.095725060 -2.487874746 23.300786972
N 10.660239220 -2.297425270 25.731555939
H 9.169138908 4.891012192 27.846157074
S 8.107066154 -2.020329475 26.174484253
