31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 14.708120346 -1.241303086 26.887941360
H 9.049667358 -2.312795877 27.056808472
C 11.962773323 -1.260100484 26.587591171
H 14.591519356 0.764588952 27.262901306
H 5.415528774 -1.664675593 22.718355179
Cl 11.915641785 1.477137327 26.423131943
C 14.035143852 -0.102542706 26.967426300
C 12.730834961 -2.426358461 26.330711365
C 5.538712978 -1.906759501 23.775777817
H 12.263648033 -3.310462236 25.932186127
C 6.491682529 -0.884728730 24.418754578
H 10.325740814 -3.182551861 26.339773178
C 14.065864563 -2.366945982 26.607181549
N 9.966911316 -2.304939747 26.663888931
H 7.916012287 -0.581987739 27.883876801
H 6.056321621 0.090259455 24.181350708
H 7.583858490 1.274883151 25.388959885
H 6.472234726 1.283025026 26.780904770
C 7.999184132 -0.246946767 26.855064392
C 12.697143555 -0.036752563 26.681877136
H 5.951493263 -2.912526846 23.837657928
C 7.174906731 0.658621550 26.217294693
H 8.517082214 -1.097600579 24.500932693
N 10.674323082 -1.199591041 26.771080017
N 7.755323410 -1.022495866 23.841499329
H 14.675027847 -3.259552479 26.599357605
C 6.806119919 -0.722157657 25.993947983
H 9.084753990 -0.055463634 26.694961548
H 6.130560398 -1.348862529 26.532726288
H 4.575716496 -1.878696084 24.259880066
H 7.865602970 -1.447883129 22.940193176
