31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 9.470919609 0.606296599 28.115243912
C 7.655483246 -5.579106808 26.130319595
N 8.903504372 -3.311124802 26.387292862
C 10.235736847 1.288815379 26.273967743
C 6.519334316 -3.701348305 26.753578186
H 10.300518990 2.156200647 28.207414627
N 6.433146954 -5.959408283 26.519624710
H 7.782986641 -1.627593875 25.888813019
H 11.588346481 -0.175453946 22.596321106
H 12.321621895 3.490429401 24.511577606
C 7.793843746 -4.082584381 26.394906998
C 11.340373993 0.363637984 23.509544373
C 9.640459061 1.550500393 27.594615936
H 12.582340240 1.910577655 22.788394928
C 10.505103111 -0.328098416 24.383703232
H 8.401741028 -7.444890499 25.481012344
C 5.779818535 -4.880165100 26.887248993
H 9.421317101 -5.984514713 25.025907516
C 11.780493736 2.555537939 24.591590881
O 11.676912308 4.542384148 26.510900497
C 8.561985970 -6.388177872 25.517200470
H 8.681972504 2.062946558 27.517019272
N 9.597363472 -0.991661549 26.509689331
C 11.177659988 3.556225061 26.369678497
H 6.156625271 -2.704188585 26.930448532
H 4.780649662 -4.960810184 27.276487350
C 11.002755165 2.404142618 25.732023239
C 10.107472420 -0.000629907 25.708967209
H 10.103157997 -1.266613960 24.012859344
C 11.922787666 1.622744441 23.591695786
C 8.771026611 -1.950235009 26.215955734
