31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.269068718 -0.864754498 22.543281555
O 6.391027451 -0.468541831 23.965093613
C 8.575130463 -1.316874862 23.275182724
O 12.043656349 -0.706002057 29.014171600
C 7.726987839 -0.163765222 24.097539902
C 10.146465302 -1.005817175 26.104383469
C 9.918151855 -2.093336582 25.173812866
H 10.796103477 -2.579526663 29.943964005
H 7.804055214 -1.819205403 22.677709579
H 4.677812576 0.558747828 23.535324097
H 11.151728630 -3.619588614 28.562343597
C 10.715480804 -2.667887688 28.852081299
H 5.139573574 0.591179430 25.252500534
H 12.283816338 0.452585459 25.739980698
H 11.381892204 -3.429410696 25.011533737
C 12.533118248 -0.496346176 26.232543945
N 9.285660744 -2.208206892 24.037992477
H 9.655817986 -2.679281473 28.587505341
H 8.007981300 0.743726850 23.543590546
C 11.310375214 -1.043139219 26.869319916
C 11.409390450 -1.432322264 28.268377304
C 5.110869408 -0.028154971 24.353084564
C 9.179118156 0.034109361 26.189695358
H 7.171965122 0.593411684 26.052537918
Br 9.570520401 1.385708332 27.434282303
H 13.302375793 -0.321170688 26.988197327
H 4.490429878 -0.914361060 24.509178162
C 8.011996269 0.155535072 25.515602112
H 12.914721489 -1.189376831 25.477100372
N 10.590948105 -3.175084591 25.595952988
H 10.431213379 -3.519014597 26.530143738
