31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 9.140649796 -1.472471237 26.828050613
H 9.195478439 1.076779366 20.603342056
H 9.758109093 3.376263618 21.330017090
C 8.739940643 -3.890078306 25.657695770
H 10.193751335 -3.533186436 28.001180649
N 9.541042328 -0.289796293 26.233491898
H 8.896726608 -4.461005211 26.559444427
H 8.485704422 -1.999508739 23.828161240
H 10.254856110 3.790812254 23.698169708
N 8.906953812 -1.743270516 24.707441330
C 9.978918076 2.806125402 23.384218216
C 9.103303909 -2.459954500 30.174261093
H 8.635008812 -3.011755228 30.966453552
C 9.257538795 0.267598003 22.581081390
C 9.701765060 2.565480709 22.049049377
C 9.568521500 -3.251228809 28.858501434
H 9.021198273 -0.729723096 22.248910904
H 8.587855339 -3.646564007 28.560632706
C 9.499706268 0.522303820 23.948148727
H 8.668246269 -1.494711161 30.012578964
H 10.070273399 2.001475334 25.372764587
C 8.867495537 -2.402386189 25.842472076
N 9.382273674 -0.445781678 24.956096649
H 9.452445030 -4.204002380 24.889337540
C 10.479288101 -2.723773956 29.833150864
Cl 7.115879536 -4.234605312 25.008459091
H 9.030105591 -1.404801250 27.835508347
H 11.138017654 -1.881711841 29.549266815
C 9.365829468 1.277188540 21.654459000
H 11.082461357 -3.424010992 30.434082031
C 9.878108978 1.794134736 24.327575684
