31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.707263947 -0.567341387 22.995185852
H 11.383186340 1.753894806 25.279294968
C 8.558052063 -3.257356167 25.027954102
H 6.915927410 -1.815411568 21.842428207
C 10.720600128 -0.762893200 28.267667770
C 11.881238937 0.000793222 27.966943741
C 8.367039680 -1.512853265 23.373836517
H 8.798595428 1.588880777 28.019678116
C 9.009908676 -2.079262495 24.472942352
H 9.056184769 -3.674772501 25.877996445
C 7.337491035 -2.189781666 22.768135071
N 6.954667568 -5.003978252 25.055227280
O 10.837564468 -1.791137576 25.909498215
H 10.322397232 -0.533257008 24.742078781
N 11.105900764 1.601699948 26.242361069
C 7.430815220 -3.894828796 24.470428467
H 7.542509079 -5.653779507 25.545890808
O 13.228281975 1.519551158 26.870471954
C 10.108538628 2.396922827 26.673255920
C 6.829524040 -3.351871252 23.325735092
H 8.104744911 2.544328213 26.882631302
S 9.204098701 -0.546375394 27.693119049
H 5.953198910 -3.817378521 22.905080795
H 6.013791561 -5.313716888 24.890953064
H 12.759616852 -0.229453683 28.560277939
C 12.120046616 1.051829457 27.024528503
H 11.697618484 -1.939091325 29.393718719
N 10.743142128 -1.726221561 29.148107529
N 10.098356247 -1.467311502 25.047988892
H 10.283762932 3.457248449 26.567529678
N 8.923387527 1.986759186 27.093053818
