31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.786310673 -0.436316848 26.203203201
C 11.413560867 -1.629971266 23.473108292
C 9.118965149 0.194117695 26.619165421
H 9.118676186 1.237136483 26.291591644
H 9.947499275 -0.283461213 26.086002350
H 6.729107380 -2.181766987 27.724641800
C 7.915653706 -1.905079007 25.845289230
H 9.649876595 -1.407166839 29.660850525
C 7.657948494 -2.620350599 27.335012436
N 11.378053665 -2.658304930 23.834850311
H 8.002173424 -1.827922344 22.977684021
C 13.275930405 -0.076283582 23.059577942
C 8.940600395 -1.189469934 28.849262238
C 9.412815094 0.098698840 28.120672226
H 7.325304031 -2.616664171 25.263181686
O 9.000259399 -1.826219440 24.691776276
H 8.959387779 0.947450638 28.625740051
S 11.621674538 -0.030550074 23.065698624
N 8.843551636 -2.382553577 28.035808563
O 8.455024719 0.050092041 23.621021271
H 13.803575516 0.831598461 22.961677551
H 7.955720425 -1.036239147 29.311824799
H 7.373402119 0.063503824 25.315782547
H 9.650425911 -2.486954689 27.421672821
H 10.690014839 -3.376754761 23.645696640
C 8.681975365 -1.119088292 23.488582611
H 9.418639183 -0.752219558 22.686960220
H 10.490184784 0.183487102 28.244417191
H 7.083860397 -0.271109164 27.023811340
H 13.790416718 -1.008442879 23.130104065
H 7.506862164 -3.709361315 27.319335938
