31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Cl 7.811722279 0.911290050 24.990518570
N 10.609562874 -2.279975891 24.390939713
O 10.434431076 -2.852622032 22.188961029
H 5.204067230 -1.636821508 25.064857483
H 5.642894268 -0.410265416 23.857822418
C 8.283837318 -2.108347178 26.344821930
H 10.840525627 2.958231688 26.671833038
H 12.032608032 -3.177023411 28.195400238
N 9.129366875 -2.606056690 27.193967819
H 10.831188202 -1.971160054 28.771387100
C 8.239218712 -2.162953138 24.899635315
H 10.575570107 -3.839013815 26.501001358
C 6.029192924 -1.020994544 24.674404144
H 7.215457439 -2.019057274 23.203096390
C 10.892205238 1.910658002 26.384201050
C 9.348770142 -2.503107309 24.046955109
O 12.639397621 1.329184294 27.884696960
H 12.017314911 -1.506757021 27.534507751
N 7.111813545 -1.867938519 24.225229263
O 11.014043808 -2.060115099 25.641069412
S 6.983520985 -1.262735486 27.124500275
O 10.643061638 0.455874115 28.253417969
O 5.658662796 0.732342362 26.370532990
H 11.570831299 1.800130367 25.538911819
N 11.334492683 -2.679527044 22.968673706
C 10.473201752 -2.760687351 26.769454956
C 11.399785995 -2.324618816 27.909353256
C 11.445588112 1.151172876 27.606302261
N 9.208648682 -2.934966326 22.797794342
H 9.899603844 1.560122490 26.110015869
C 6.476870537 -0.050427936 25.819738388
