31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 10.617826462 -0.929473221 24.289812088
H 6.006274700 -5.140842438 24.708816528
C 10.288404465 0.617430210 25.806188583
C 8.333934784 1.012819529 24.419473648
C 6.077656746 -4.074284077 24.803098679
N 10.994044304 1.147546172 26.856967926
C 10.717457771 -0.605090439 25.304124832
C 13.761537552 -1.612743497 28.547666550
H 4.338952065 -3.880828619 26.024541855
C 7.175560474 -2.006491184 24.341871262
H 14.552797318 -1.121171594 27.967138290
O 12.693858147 -1.931173086 27.688369751
N 5.165357113 -2.046726227 25.657396317
C 8.380891800 -0.247246474 24.095794678
H 8.786631584 -1.744797111 22.893342972
C 5.146796703 -3.374207735 25.529710770
H 6.031849384 -0.312420219 25.102497101
N 9.296542168 1.369538665 25.368278503
C 12.050827026 0.460730374 27.448438644
C 6.114439011 -1.386701703 25.062808990
H 13.446589470 -0.949579060 29.340665817
C 8.222939491 -1.346799135 23.701566696
H 10.749509811 2.028107166 27.272027969
C 7.116526127 -3.403187752 24.226736069
H 9.111619949 2.317413330 25.676134109
O 7.577191830 1.726731062 23.853256226
O 12.751392365 1.062263489 28.215112686
C 12.074936867 -0.964549422 27.051015854
H 14.139422417 -2.543269396 28.955492020
H 7.872653961 -3.913611174 23.664216995
N 11.403026581 -1.433552027 26.061449051
