31
stable:True satoms:31 tatoms:31 sratio:1.0
H 8.770916939 -1.132906199 23.787094116
O 6.134304047 -3.700793505 25.412748337
H 11.962958336 3.382212639 25.049627304
N 10.971255302 -0.324530482 26.119966507
H 11.106265068 0.319523096 24.102916718
C 12.111393929 0.345622241 26.664857864
H 12.956149101 -0.326419234 26.796264648
N 6.964904785 -4.228005409 27.764236450
H 11.830221176 0.762526572 27.642698288
H 6.569993496 -4.993166447 27.218788147
O 10.780365944 -1.773539305 24.181802750
O 9.948604584 -0.981954515 28.021741867
H 10.629722595 2.331211805 25.526746750
H 8.708242416 -3.184528589 28.039136887
C 10.794034004 -0.536817372 24.695352554
C 11.648544312 2.623436928 25.760892868
F 5.053319454 -1.627924919 23.974229813
H 6.235722542 -3.554902315 27.971952438
H 6.733374596 -2.336923599 23.200271606
C 9.976259232 -0.982850373 26.807420731
H 8.746488571 -4.404919624 26.737052917
C 6.842554092 -2.727434874 25.274654388
C 9.530674934 -1.307369828 24.546474457
C 8.023416519 -2.543202400 26.122140884
C 6.456673145 -1.819024086 24.106868744
C 12.498105049 1.391551256 25.624338150
H 6.870892048 -0.831148505 24.179368973
C 8.140690804 -3.601260900 27.193899155
H 11.671001434 3.037344694 26.771688461
C 9.034283638 -1.653439999 25.888517380
O 13.296121597 1.153468370 24.750247955
