31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 9.324055672 -0.623330235 26.661920547
H 13.171659470 -0.253757358 22.027147293
C 9.063107491 -0.077749856 24.240274429
C 11.669351578 -1.631733656 24.777891159
H 11.767184258 0.207124725 23.717405319
C 9.860486984 -0.160343707 25.394945145
H 11.557975769 -2.206699610 21.829200745
H 6.444373131 -3.122324467 30.117717743
H 12.740822792 -1.717108846 25.138116837
H 10.020361900 -3.104784966 23.477594376
H 9.248413086 0.702583671 23.469835281
H 7.964625359 -0.251349926 24.321231842
H 8.910911560 -1.978353620 22.677612305
C 9.957069397 -1.118685842 24.406497955
H 10.576855659 0.653117597 25.650783539
O 6.223083973 0.114556253 30.212720871
H 5.670031548 -2.100394011 31.363857269
H 7.333035469 0.906552613 28.365650177
H 10.666254997 -0.678612530 21.722370148
N 7.608246803 0.028395398 27.934133530
S 7.582997322 -2.575377941 27.807664871
H 7.454010963 -2.304771423 31.314641953
C 6.641219139 -0.980902970 29.855386734
C 11.995074272 -0.836536705 23.421751022
C 7.305768967 -1.151285529 28.573915482
H 11.251694679 -2.401108265 25.498264313
C 9.877306938 -2.061152697 23.190139771
O 13.293240547 -0.832368672 22.816898346
N 8.266281128 -0.000807832 26.809198380
C 11.011710167 -1.451927066 22.424201965
C 6.540246487 -2.217027426 30.715038300
