31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 10.258918762 -4.944947243 25.880159378
H 11.273954391 -1.089499354 26.999670029
H 6.483190060 1.766680717 23.427459717
S 6.507833004 -0.005074187 25.024166107
H 9.863059044 -4.358593941 25.042989731
H 11.299670219 -5.802311897 28.027326584
C 9.283218384 2.557430983 24.142843246
H 10.308084488 2.571307421 24.467834473
C 10.559271812 -4.017880440 27.056644440
H 9.524212837 -5.705116749 26.153661728
H 11.681342125 -4.319196701 28.911231995
H 11.436252594 -3.412087679 26.785663605
C 7.674972057 3.975178003 23.000741959
C 9.341024399 -1.746771097 27.401493073
H 8.344763756 -1.621490240 24.984750748
O 8.443500519 -1.274553895 28.064073563
H 9.406706810 4.553181648 23.308172226
N 10.294715881 -0.922898054 26.786521912
C 10.917837143 -4.821128845 28.326866150
N 8.966997147 0.402037591 25.244367599
C 8.101956367 -0.593976498 25.145675659
C 7.135085106 1.278658390 24.143632889
H 8.544528961 -3.543912649 27.195224762
N 9.454995155 -3.084328651 27.242269516
H 10.052428246 -4.944109440 28.964248657
O 10.864680290 1.179001331 26.239204407
H 11.168918610 -5.443534374 25.534589767
C 8.476792336 1.508863688 24.471696854
Cl 6.445547104 4.651976109 22.383892059
C 10.109277725 0.270489365 26.120613098
C 8.773717880 3.710441351 23.456314087
