31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.312841415 -2.357505083 24.706344604
H 9.453823090 1.612390041 25.414665222
C 10.796089172 -0.023968404 25.656747818
N 12.401931763 1.675307155 25.174886703
H 14.752429962 1.630730748 26.776889801
O 10.737840652 -2.450599194 26.454881668
C 8.338808060 -0.155620754 25.855810165
H 15.186673164 3.113281488 25.871856689
C 8.286951065 -1.497906327 25.907930374
C 5.545447826 -4.552237034 25.644119263
H 13.640689850 3.010992289 26.721721649
Br 3.095043659 -2.673924208 28.298582077
H 8.160997391 -2.008206606 26.862071991
C 11.995493889 0.443487018 25.152339935
C 9.552650452 0.545980036 25.640577316
H 8.081309319 -1.743252158 23.828639984
C 14.383397102 2.439685106 26.158521652
N 12.184783936 -1.784242511 26.672393799
Cl 3.513463974 -5.712118149 26.978023529
C 11.200697899 -1.386299491 26.242280960
H 5.706538200 -5.451411724 25.065044403
O 14.304111481 1.600990772 23.895547867
O 7.370477200 -3.409141064 24.776294708
C 4.513686180 -4.432675362 26.584848404
H 12.653129578 -0.301459789 24.684741974
H 9.287837982 -2.836590528 24.550201416
C 13.724053383 1.849709034 24.935314178
C 4.413397312 -3.176813364 27.198978424
C 6.320176601 -3.440649748 25.568347931
H 7.412716866 0.392109483 25.934391022
S 5.669965744 -2.146208525 26.721006393
