31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 9.242474556 0.897125006 24.774559021
H 8.761631966 -1.540521502 24.896165848
C 6.071891785 -3.520374537 28.233011246
C 10.989373207 1.803707123 24.201791763
H 3.991766214 -4.124162197 28.145742416
H 11.416530609 -2.591181993 24.194688797
C 4.715733051 -3.690448046 28.853822708
H 7.953318596 -3.074253798 26.126951218
C 6.464981079 -2.707188129 27.441637039
N 7.280699253 -2.357864380 26.398511887
H 14.734042168 -0.012248612 24.450965881
C 10.296149254 0.692237675 24.593307495
N 10.433900833 3.076278687 23.801780701
N 7.008484840 -1.245959401 26.725358963
H 13.732597351 -2.210526943 24.050607681
O 11.204700470 4.005220413 23.549842834
H 4.316835403 -2.723488092 29.182048798
N 12.363735199 1.863221288 24.105224609
H 6.810873508 -4.250022411 28.530923843
C 9.612491608 -1.420356870 25.578845978
O 9.222739220 3.166955471 23.698522568
N 13.040620804 0.967545569 24.612937927
H 5.227371693 -5.320219994 29.718299866
C 13.664368629 -0.122723475 24.432704926
C 13.086656570 -1.370693326 24.277511597
C 10.676424980 -0.715754569 24.834514618
C 11.723218918 -1.575818777 24.430234909
O 4.824850559 -4.507419109 29.981910706
H 9.946663857 -2.417002439 25.906839371
H 12.866206169 2.665734053 23.721570969
H 9.316123962 -0.865961015 26.483160019
