31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.343799591 -6.018338680 24.333360672
C 7.759705544 -5.034999847 24.504451752
H 9.736008644 -5.778557777 24.784872055
H 11.531804085 3.905082703 28.483348846
H 5.966770649 0.095595978 23.731243134
N 6.721508503 -1.758280277 23.994279861
N 7.608912468 1.156510234 25.419040680
N 10.959877968 -3.674127340 25.564868927
N 12.097020149 1.952736139 28.135253906
H 13.068408012 2.098831654 28.481048584
C 11.276831627 2.989319086 28.029994965
N 9.508584023 1.793084502 26.890045166
H 11.475816727 -4.510990620 25.401887894
S 8.834474564 3.250628710 26.541717529
S 9.536281586 -1.066016436 25.815628052
C 9.094713211 -4.915141582 24.819295883
C 6.966089249 -3.939942360 24.399217606
C 7.486660004 -2.666839123 24.560676575
C 6.639016151 -0.523917556 24.329986572
H 7.104782104 1.863982320 24.903249741
N 11.680481911 -2.641936779 26.033618927
H 12.628490448 -2.788923502 26.369260788
N 7.269006729 -0.093382940 25.395385742
H 5.910759449 -4.009053707 24.149469376
C 11.167582512 -1.462137938 26.246259689
C 9.617836952 -3.680312872 25.202959061
C 8.817935944 -2.551900387 25.187940598
C 8.602513313 1.744878650 26.171903610
C 10.102606773 2.728054762 27.300863266
C 12.078977585 0.822704852 27.703927994
S 12.404197693 -0.512777388 27.048946381
