31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 8.969495773 0.133692786 24.121795654
C 8.698437691 -0.550459921 27.018907547
H 7.742780209 -3.858284712 28.507761002
H 8.758098602 0.788436949 28.667209625
C 7.932199955 -1.735979438 29.107473373
H 11.830647469 0.905847669 23.965164185
H 8.553718567 0.758751512 22.255256653
H 10.798054695 -1.934647202 23.416069031
H 8.152921677 0.181113929 26.467075348
N 10.282144547 -0.469309568 22.120103836
C 11.197334290 -0.975088537 23.086744308
H 10.646226883 0.159684509 21.437309265
H 8.508428574 -3.016243458 25.509668350
H 10.065387726 -2.545500040 28.209352493
H 9.721364975 -0.589430809 28.878973007
O 7.344215393 -0.603933632 29.007989883
C 8.710284233 -0.304669380 28.522417068
H 11.946191788 -0.491139859 25.064489365
O 8.884296417 -2.175049067 25.222131729
C 9.302606583 -2.794401407 27.477870941
C 10.041561127 0.337150872 24.819988251
H 12.189456940 -1.136655688 22.661365509
H 8.205534935 -2.073681116 30.098552704
H 8.362630844 -0.999334931 22.541698456
H 9.609385490 -3.725548029 27.000429153
N 9.168433189 -1.669308901 26.544651031
C 11.351105690 -0.026812848 24.283704758
C 7.904811859 -2.863288164 28.103717804
H 10.000356674 0.847260356 25.741880417
H 7.107471466 -2.671410084 27.372882843
C 9.011873245 -0.127927840 22.701362610
