31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.830695629 2.177803278 24.526752472
H 8.451150894 -1.832405329 29.176362991
C 7.019317627 2.382693052 25.568891525
H 9.659994125 -0.873764753 28.300659180
H 11.003782272 -3.292630911 22.943769455
C 10.387821198 -4.138417721 23.291334152
H 10.591643333 -4.838152409 26.396732330
H 6.261896610 2.153791189 26.291482925
H 11.857317924 -3.901667595 25.529338837
C 8.887027740 -1.629665613 28.195655823
C 10.799707413 -3.958336592 25.780046463
N 9.911316872 -1.780140877 25.852281570
C 9.745138168 -1.412250876 24.722156525
O 9.475126266 -1.622098804 23.551593781
C 8.197973251 2.858820438 25.871007919
H 10.164368629 2.222866535 26.469409943
H 9.475324631 -4.145378590 22.704772949
H 11.344129562 -2.378320217 27.173414230
C 9.374483109 1.952865601 25.775569916
C 10.431229591 -2.717396021 26.692163467
C 10.010419846 -0.378191888 25.675996780
H 9.794101715 2.034604788 24.768455505
N 7.882150650 0.071126103 26.672597885
O 9.463625908 -2.858998537 27.775905609
O 10.006102562 -4.029013634 24.644433975
H 6.944149017 -1.661504388 27.185543060
H 10.938650131 -5.074362278 23.152133942
C 8.941545486 0.554873407 26.056669235
H 8.332460403 3.877009153 26.173746109
C 7.831362247 -1.078852057 27.290544510
H 10.983447075 0.088930547 25.724590302
