31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.408704758 0.548026085 23.775300980
C 9.245514870 -0.198756129 28.203779221
C 11.219256401 -1.240578413 25.240985870
H 8.975100517 -2.855109930 23.869705200
H 11.981692314 -1.875906229 24.772687912
H 11.007727623 -3.999321461 23.413604736
C 7.996385574 -2.020368099 29.137254715
Br 7.478983879 -2.987801313 30.675428391
H 7.168692589 -1.638203382 25.926282883
C 8.953082085 0.407741040 25.858383179
H 9.318074226 2.189724445 27.017019272
H 9.552347183 -1.503687739 22.592615128
H 11.556886673 -2.780469179 22.250417709
C 8.627066612 -0.414861083 26.955036163
H 10.081534386 -3.716003656 21.919265747
C 7.672088623 -1.462447405 26.863029480
H 11.051606178 -1.574695468 26.273513794
H 11.632435799 -0.223300189 25.270059586
H 8.514991760 2.427319288 25.470802307
C 10.676431656 -3.247892141 22.702238083
C 9.776921272 -2.211892366 23.418426514
N 10.024838448 -1.301819444 24.519483566
H 6.590990067 -3.028201818 27.875610352
C 9.084170341 -0.193837464 24.519285202
C 8.969331741 -1.045145631 29.242006302
H 8.095561028 -0.569322407 24.203168869
H 10.248281479 2.035238266 25.521310806
C 7.357825279 -2.261050701 27.945102692
C 9.274315834 1.835932016 25.984621048
H 9.516795158 -0.930080354 30.175731659
H 9.939817429 0.610605717 28.341829300
