31
stable:True satoms:31 tatoms:31 sratio:1.0
H 11.102324486 -3.764544249 22.542310715
C 8.577812195 -0.521623313 25.625720978
C 9.204914093 -0.644889057 26.908567429
H 7.982638836 -3.000963211 26.404523849
N 8.705794334 -1.051298618 24.438318253
H 9.103567123 -1.492365479 22.133241653
H 10.554834366 -2.045232773 24.711360931
H 8.214593887 -4.676933765 25.882007599
H 10.808560371 -1.242629528 22.546039581
C 9.601016998 -2.081314802 24.147171021
C 9.081087112 0.565648496 27.522695541
N 8.922511101 -3.290350676 24.529752731
C 10.348168373 -3.250762701 21.950500488
C 8.121972084 1.302496433 26.826808929
H 10.791770935 0.278446853 28.645078659
H 10.208525658 2.143286943 28.214664459
H 9.688166618 -1.518859148 27.311880112
H 9.606286049 -3.714666843 26.429039001
C 8.663709641 -3.684038877 25.883832932
C 7.744179726 0.608535945 25.701795578
H 9.486281395 -3.893918276 21.849935532
C 10.112607956 1.474321246 30.152523041
C 10.072295189 1.124189019 28.614368439
H 7.767001629 2.283593416 27.095996857
H 10.892280579 2.223015547 30.283226013
C 9.963847160 -1.937088132 22.626869202
H 8.394097328 -3.724018335 23.807352066
H 10.354402542 0.626594961 30.780185699
H 9.151459694 1.887555480 30.453403473
H 7.020867825 0.868400633 24.954511642
H 10.749876976 -3.076753139 20.960317612
