31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.849957466 2.106710672 28.008480072
H 8.994451523 -3.935395479 22.180772781
C 9.638259888 -0.250450075 27.759347916
H 7.432359695 -6.147442818 24.096689224
N 8.404212952 -2.215418816 26.859148026
C 11.604402542 1.869906306 26.746269226
C 7.997232437 -3.981569052 25.301540375
H 12.363299370 1.211039901 27.178510666
C 9.665888786 1.209376216 27.203914642
N 10.011787415 -0.931553543 24.641113281
H 9.471082687 -0.323293507 25.291437149
H 10.185728073 3.309093237 27.522686005
N 10.572178841 1.171041131 26.144338608
H 10.886248589 2.261734962 28.776414871
C 10.566192627 2.306087732 27.730339050
C 9.267098427 -4.386031628 23.120567322
N 8.456135750 -4.477356911 24.123321533
C 8.476784706 -0.946784198 27.234502792
S 7.092931271 0.094324499 27.062030792
C 9.516609192 -2.016005516 24.674654007
O 10.486581802 -0.691238463 28.475629807
H 12.089049339 2.664705515 26.149864197
C 8.626087189 -2.697630644 25.675092697
H 8.790425301 -6.456459522 23.047132492
H 10.342205048 -4.488137722 23.234861374
H 10.486264229 1.141033173 25.143924713
H 7.989061356 2.147265434 26.214488983
C 8.307297707 -5.690446854 23.637325287
O 7.197612762 -4.557984829 25.988716125
O 10.054751396 -2.102186680 23.596759796
C 8.175274849 1.576901436 27.114131927
