31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.368383408 -2.952551365 26.133428574
N 11.091087341 -3.910756111 27.355993271
N 7.395502090 -2.156513453 25.244733810
C 9.208555222 1.862266541 25.859857559
C 7.919862747 4.275237083 24.877733231
C 9.252594948 4.681066036 25.184972763
C 11.973465919 -5.979025364 26.759531021
C 7.301221848 3.075911283 25.128213882
C 9.351918221 -0.862702429 25.472642899
H 10.651912689 -1.923706651 27.506729126
N 10.173830032 -0.097102441 25.620552063
H 11.201904297 1.548411965 26.332805634
N 6.820511341 -3.253543615 25.391611099
H 7.317835331 5.032071114 24.399749756
C 10.412773132 -2.868872881 27.050079346
N 8.730360985 -1.907809377 25.583906174
O 7.628565311 -4.347184658 25.310010910
C 10.275591850 1.171133161 26.000295639
N 10.939496994 -4.986635208 26.570465088
C 9.957083702 -5.139961243 25.681407928
O 10.165904045 4.097208977 25.697673798
H 9.476545334 5.717626095 24.946939468
H 6.236501217 3.023519993 25.121469498
C 8.943707466 -4.209717751 25.697990417
C 8.013047218 1.898993015 25.428340912
H 12.847809792 -5.512265205 27.187108994
H 12.210935593 -6.432685375 25.808530807
H 6.923676968 -1.324902773 24.902828217
H 7.578722954 0.940255523 25.255054474
H 11.619580269 -6.737218380 27.446420670
H 10.008565903 -5.946714878 24.976936340
