31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.440150261 0.359279662 26.640779495
C 7.161407471 -5.530157089 27.980337143
O 8.722297668 -2.892568350 27.429735184
H 12.533157349 4.826511860 24.113437653
H 12.532084465 3.419371843 23.011594772
O 10.838317871 3.739816189 24.227323532
H 6.479763031 -6.319527149 27.717702866
Cl 10.494719505 -0.130466864 27.707744598
S 9.875183105 2.292174339 26.214988708
O 7.590698719 -3.816414595 29.584787369
H 8.723883629 -5.918430805 26.555860519
H 8.321438789 -2.630349636 23.793649673
H 11.540822029 -0.565035760 23.947069168
H 6.983089924 -4.026524544 25.114080429
S 9.937602997 -2.074105740 25.339166641
C 11.927369118 4.214022160 23.454900742
C 9.807914734 -0.282005280 25.069971085
N 11.005603790 0.117489047 24.464702606
C 9.506259918 0.484161466 26.372617722
N 8.433940887 -2.552237988 24.807752609
C 11.268571854 1.389140010 24.003847122
C 8.108731270 -5.185052395 27.050748825
C 8.256100655 -3.808465481 26.728954315
H 8.166512489 -3.209397554 29.135213852
C 7.039497852 -4.919290543 29.205268860
O 11.952654839 1.482868433 23.007751465
N 7.732662678 -3.476335764 25.521478653
H 6.450522900 -5.356688976 29.978862762
C 10.714051247 2.526262283 24.720829010
H 8.945403099 -0.191347644 24.388225555
H 11.507040977 4.807139874 22.644628525
