31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.892190456 3.017167330 30.487739563
N 9.558285713 -0.772060275 25.178030014
C 8.105881691 1.978654504 26.999771118
C 10.241761208 -1.280720592 24.174436569
H 11.862371445 -4.664758682 24.596965790
C 9.749245644 -4.724870682 24.521072388
H 11.356401443 -2.913904428 23.728361130
H 8.860088348 -5.325248241 24.430519104
H 12.227756500 -7.037703991 24.541013718
N 10.762380600 -0.594275355 23.208364487
H 8.778453827 -0.547558844 28.372974396
C 11.232938766 -6.658426762 24.533016205
H 7.721929073 1.380048156 28.994354248
C 8.856966972 -0.415551215 27.324113846
H 7.055889130 4.245743275 28.134416580
C 8.910017014 0.450011015 25.206020355
H 10.426358223 -7.372660637 24.481199265
H 10.244673729 -1.963221073 26.845373154
N 10.175036430 1.019556046 21.549783707
C 10.403311729 0.281774700 22.368520737
C 8.598282814 0.718083978 26.606735229
N 9.548316002 -3.454590797 24.599618912
H 8.027755737 2.739808559 26.244831085
C 7.349941254 3.429607630 28.770023346
C 11.013849258 -5.332658291 24.559854507
H 8.573214531 -2.270394325 26.276243210
C 7.741844654 2.209910393 28.301910400
O 8.654179573 1.129593015 24.251722336
C 9.336210251 -1.498583794 26.456295013
O 7.271352291 3.641251564 30.064680099
N 10.460571289 -2.640187979 24.126039505
