31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 12.422994614 0.558126807 29.780384064
C 9.871583939 -1.802880168 26.525857925
C 9.126875877 -2.826136351 27.068923950
C 5.331417084 -0.135136798 21.658849716
C 5.969825745 -1.751880288 23.329944611
C 6.971399307 -0.870775521 23.798868179
C 12.172763824 -1.660045743 25.880304337
H 14.331553459 -1.513719440 26.023017883
Cl 4.026821136 -2.519620180 21.683507919
H 7.483307362 -2.179622889 25.455646515
C 6.288155079 0.748357236 22.143659592
H 5.818530083 -2.686974287 23.839742661
H 6.386137009 1.724713445 21.685939789
C 11.354816437 -1.456383944 29.460678101
H 11.965949059 -1.758735180 24.839248657
H 7.903202534 1.039786339 23.512788773
C 5.189073086 -1.380013347 22.266382217
N 8.590460777 -3.675770998 27.595861435
C 13.368174553 -1.550562739 26.474319458
H 11.790571213 -0.536797106 31.364686966
S 9.309493065 -0.690165281 25.263481140
H 13.930437088 -1.437513590 28.507188797
H 4.714709282 0.122447558 20.808015823
C 11.856856346 -1.521167040 28.167079926
C 7.120632172 0.385107785 23.176177979
N 13.179989815 -1.490212083 27.843065262
C 11.865839005 -0.447326988 30.292554855
C 11.172859192 -1.673656344 26.892662048
H 13.100233078 1.220259309 29.922643661
H 10.595291138 -2.123544455 29.821435928
C 7.787502289 -1.336323619 24.851079941
