31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.606076241 -3.493681669 24.253116608
C 8.480465889 -3.020600796 27.376153946
C 10.349458694 1.707230687 25.086925507
H 9.256381989 -1.076137543 21.141986847
C 10.548087120 -0.537556410 24.192256927
H 8.158697128 -1.203871608 22.581268311
H 11.629256248 -2.181496382 27.997850418
H 10.704275131 2.734497786 26.917699814
C 6.099556923 -0.752511859 28.561622620
H 9.380777359 1.554021955 26.942188263
C 9.076345444 -1.517920852 22.111024857
O 10.548014641 2.670052052 24.350254059
N 9.851311684 -2.385418653 22.533485413
C 10.800748825 -1.823890686 24.737567902
H 6.293626785 -0.291887373 29.511888504
H 10.745276451 -0.376163900 23.133811951
C 11.332877159 -2.452069759 25.855306625
C 10.372233391 1.775609136 26.567337036
O 8.181262016 -0.258404046 27.479923248
N 10.013957977 0.493600845 24.717069626
C 10.355013847 -2.881973505 23.745464325
H 8.173728943 -3.860589743 26.772663116
H 12.073755264 -3.221884012 25.718334198
C 7.417870522 -1.117476344 27.939802170
H 11.220029831 -3.504142761 23.519618988
C 10.938240051 -2.396723747 27.199926376
C 9.711806297 -2.684295416 27.404518127
H 11.037015915 0.998041868 26.925859451
N 7.520729542 -2.404856205 28.059520721
H 5.541368961 -1.658340573 28.679056168
H 5.579205990 -0.057325803 27.920507431
