31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.511463165 0.554317296 27.578353882
H 11.126392365 4.596770287 25.234193802
H 10.947977066 2.902698517 27.012928009
C 9.773412704 -1.969872713 27.014133453
H 8.342521667 -6.246411800 25.636009216
C 10.061803818 -4.235588074 26.265842438
H 10.522466660 -4.322154522 25.258823395
C 9.241621971 0.594452560 24.415910721
H 8.545059204 -5.088257313 24.302000046
C 10.251417160 0.928258002 26.600051880
H 7.034334183 -5.126626015 25.215827942
O 10.555350304 -3.056438684 26.877683640
C 9.388131142 -1.350166202 25.750019073
O 9.474843025 -1.552790284 28.109659195
N 8.644756317 -4.223679543 26.174087524
C 10.083155632 2.745227575 25.042692184
H 9.090935707 2.315558434 23.192695618
C 8.113764763 -5.229076385 25.287937164
H 8.606901169 -3.922595978 28.267034531
C 9.431468964 1.916528821 24.137540817
H 10.657995224 4.197559834 23.581447601
O 8.905843735 -2.045934916 24.862623215
H 10.444896698 -5.070747375 26.883699417
C 10.477787018 2.250651121 26.288360596
H 7.440535545 -2.999626637 27.277313232
C 10.343955994 4.148254871 24.623367310
H 9.432304382 4.735287666 24.713266373
H 8.772031784 -0.074450910 23.705574036
C 7.936703205 -3.964716911 27.392431259
C 9.658332825 0.090806507 25.628896713
H 7.179292679 -4.723401546 27.603599548
