31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 10.323455811 3.137321711 27.819952011
H 7.079626560 0.150589630 25.496938705
H 11.687254906 4.119782925 29.518714905
C 8.113886833 -4.152214527 23.451597214
H 8.296257019 2.001638889 26.405820847
H 6.448264122 -1.959353924 25.255208969
C 10.724829674 1.433149099 27.554735184
H 5.915533066 -3.410325527 24.357542038
H 7.882294178 -5.580463409 25.018079758
H 7.397784710 -3.942783833 22.656997681
C 8.247629166 -5.483275414 23.989955902
O 11.106556892 -3.381662130 25.098947525
H 8.051306725 0.554190397 24.091636658
C 10.114663124 -0.519547880 26.093183517
C 10.119023323 -2.890157938 24.996244431
C 12.407390594 2.029171944 28.990886688
H 12.631883621 1.659331918 29.995763779
N 11.725588799 0.976531744 28.214113235
N 7.915134907 -2.933178425 24.394763947
N 9.281035423 -4.683373928 23.420265198
H 8.033011436 -6.418706417 23.485082626
C 8.112862587 0.266340345 25.143474579
H 10.225922585 -4.665475845 23.390195847
H 13.349028587 2.262786388 28.490484238
N 8.789999962 1.245129347 25.964620590
C 8.924900055 -2.264369488 24.887825012
C 9.896893501 0.736130774 26.608982086
H 11.027279854 -1.065171003 26.205883026
C 9.013674736 -0.929739535 25.338964462
N 6.588067532 -2.740234137 24.635866165
C 11.566420555 3.221770763 28.961271286
