31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 9.739211082 1.752620578 24.789684296
N 8.930373192 -1.614879012 25.385955811
C 8.451784134 -2.927149057 25.977743149
N 10.190397263 -0.878288031 27.664133072
C 10.949498177 -1.866631746 27.539455414
O 10.228577614 -4.399769306 26.851171494
H 10.310068130 0.862909079 26.603843689
H 8.804102898 -0.817515552 22.863601685
C 10.488663673 0.365550250 27.527883530
C 9.201165199 -3.640250921 27.144657135
H 9.725192070 -5.223758698 26.604286194
H 9.536877632 3.343174219 22.012657166
H 10.899943352 -3.172668934 29.085481644
O 8.580453873 -3.619391918 28.311185837
C 9.097513199 0.178701133 23.155786514
C 10.500366211 -1.969169021 28.627695084
N 9.738211632 -0.564305127 25.378225327
H 7.029923439 -0.794080317 25.538261414
H 7.096363068 -2.091581583 24.293104172
H 10.084413528 -1.657273293 29.584690094
H 8.446215630 -2.712195635 28.666263580
C 9.473639488 2.493077517 22.673505783
N 9.721333504 2.738162756 23.936027527
C 7.639988422 -1.578961015 25.081968307
H 11.704968452 -2.302451849 26.834295273
H 8.592782021 -3.631624699 25.154958725
H 8.886410713 1.032965899 21.204839706
C 9.134460449 1.211947203 22.237672806
H 7.428635120 -3.116100311 26.396242142
H 10.895324707 0.905958891 28.337951660
C 9.490592003 0.466812283 24.470779419
