31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 5.567680836 2.368392944 27.213905334
C 9.640970230 -2.371402502 25.147590637
C 13.550221443 -2.928908825 26.327487946
C 9.211608887 -1.459100485 26.009611130
O 6.208498478 2.544840336 23.648147583
C 5.492968082 1.302403808 27.365886688
C 7.138280869 0.039855026 26.026268005
H 8.361699104 -0.463071078 23.703941345
C 13.099216461 -3.806284428 25.377815247
H 9.026268959 -2.889535666 24.449125290
H 4.630314350 0.992429376 27.913740158
C 11.517340660 -1.882999778 26.361053467
H 11.610707283 0.086299226 28.468116760
H 14.516842842 -2.988521576 26.767114639
O 9.551736832 -0.625092089 28.144958496
H 14.114922523 -5.624979496 24.954643250
N 7.528582573 0.111178331 23.582080841
C 11.821022987 -3.665093660 24.821199417
Br 11.205098152 -4.893521786 23.579627991
N 6.362668514 0.456473321 27.056701660
C 10.366374016 -1.099552870 27.047525406
O 12.765233040 -1.949532866 26.777772903
C 7.060144424 0.590310156 24.761896133
O 5.680109024 2.642756701 25.136604309
C 11.024992943 -2.660500050 25.342906952
C 10.730329514 -0.396994621 28.020296097
C 6.339351177 1.881116748 24.555864334
H 7.365779400 0.715682685 22.782260895
H 7.704083443 -1.445168853 27.232412338
N 7.983222008 -1.000080109 26.337984085
O 13.821187973 -4.807562828 25.019470215
