31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.708254814 -0.537223995 25.590291977
C 7.676259518 1.478182673 28.581926346
H 5.497683525 -0.569000781 26.964254379
C 6.608813763 0.706501305 28.142288208
C 11.565097809 -5.210806370 24.181625366
H 10.706121445 3.127708197 26.449466705
C 11.340495110 -2.749568701 24.106077194
C 9.320394516 -3.985208750 24.322101593
H 5.691942692 0.843797326 28.708053589
H 7.563220978 -2.775927067 24.319927216
H 12.396352768 -5.119958878 24.883514404
H 11.974135399 -5.340187550 23.180025101
N 8.787583351 1.663663864 27.964487076
H 10.155239105 0.871851861 25.026082993
C 6.505738258 -0.164477393 27.060009003
H 11.156079292 -0.652599454 24.147735596
C 10.758992195 2.292240858 27.155576706
C 10.712947845 -3.975828171 24.220062256
H 10.746159554 2.709056139 28.163145065
C 9.314835548 -1.623729587 24.789846420
C 10.645700455 -1.583600402 24.344305038
H 12.379925728 -2.710018158 23.804145813
C 7.331328392 -0.640320718 26.022754669
C 9.569064140 1.429625273 26.980703354
H 6.748118877 -1.230960846 25.323701859
C 9.494095802 0.585760415 25.835201263
H 7.571143627 2.018753290 29.508913040
C 8.628742218 -2.803643942 24.466066360
H 10.980574608 -6.094565392 24.431144714
H 8.790679932 -4.917151451 24.256393433
H 11.671730995 1.731469631 27.004173279
