31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 12.274727821 2.130000830 22.070863724
H 6.055771351 -2.236812830 23.474510193
N 9.500407219 -1.567222118 26.995149612
N 8.642851830 -1.726154208 28.027696609
H 9.277222633 -1.375598311 26.102708817
C 11.329336166 -0.497810245 26.164903641
F 6.277185917 -2.191728592 30.390129089
O 11.127804756 0.352200508 26.801752090
O 12.827903748 0.202390954 22.233049393
C 9.609495163 -1.043964982 28.140274048
C 11.806341171 1.165090442 22.131139755
H 12.709681511 0.696041882 24.782276154
F 7.648094177 -3.814152718 29.979560852
C 12.864374161 -0.681449711 23.170497894
O 10.213309288 -0.361799777 28.984916687
O 7.195680618 -1.667316556 25.060029984
C 7.514621735 -2.126364470 28.418287277
H 11.270332336 0.966715097 21.215240479
H 11.111789703 1.175349951 22.962547302
H 5.786404133 -0.587442219 24.057123184
C 7.000824928 -1.932288647 26.213327408
F 8.368293762 -1.933567047 30.624868393
H 12.167337418 -2.128730059 25.296047211
C 6.593482494 -2.252166271 27.372011185
C 7.444076538 -2.520184278 29.852909088
H 5.598325729 -2.571710348 27.506189346
C 12.552476883 -0.308614999 24.445693970
H 5.125372410 -1.956776857 24.931753159
H 13.168285370 -1.653960228 22.894086838
N 11.980154991 -1.163482189 25.282224655
C 5.955489635 -1.614657760 24.352237701
