31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 8.922412872 -0.575795650 24.014274597
H 12.764838219 -0.368398339 26.900575638
C 6.850380421 0.334291399 23.149200439
C 10.113005638 -1.358247280 28.481027603
C 11.278253555 -2.064130783 29.190513611
C 10.359193802 -2.443475008 26.197570801
C 5.724721432 0.551093578 24.108448029
H 10.681724548 -3.320955038 26.755939484
H 9.278243065 -2.529211998 26.035894394
H 6.820241928 0.277102739 25.853654861
H 10.224416733 -0.308151424 26.528625488
O 12.430974007 -1.670681119 28.444578171
C 10.654854774 -1.171571851 27.032802582
H 7.479111671 1.230677009 23.117965698
H 4.974525928 0.356101155 26.063161850
O 7.685592175 -0.801735401 23.489828110
H 6.456876755 0.136098638 22.148832321
H 11.273551941 -3.395319700 24.487121582
C 5.839186192 0.384573460 25.408473969
H 9.957266808 -0.376820803 28.933151245
H 4.795894146 0.896218956 23.672246933
H 11.978715897 -1.851857424 24.934417725
H 11.382025719 -1.766313553 30.229104996
C 12.052961349 -1.008087754 27.369369507
C 11.030129433 -2.390539408 24.848588943
H 10.753625870 -1.129670739 23.147171021
O 9.200122833 0.411983162 24.602790833
H 9.549573898 -2.484165430 23.320852280
C 10.083018303 -1.676337361 23.813556671
H 9.191335678 -1.939725399 28.491056442
H 11.210677147 -3.173114777 29.163208008
