31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 8.842829704 -4.018871307 24.671623230
H 14.446676254 -0.705092251 23.136585236
N 11.744910240 -1.806413054 23.094795227
H 14.983953476 0.539055765 24.369264603
H 10.470761299 -3.387789965 22.265579224
H 8.390954971 -4.749857426 26.474218369
N 8.642069817 -1.075482249 26.260892868
N 10.999677658 -0.161932617 24.774393082
H 9.224968910 -4.742576599 23.960271835
C 8.169618607 -3.886404276 25.789648056
H 7.221666813 -3.499330997 26.150686264
C 11.777278900 -0.557855070 24.135232925
O 7.367190838 -1.501004457 28.244743347
H 9.763955116 -1.848881721 22.541807175
C 7.062975883 1.303944349 29.168787003
C 12.807758331 0.106358297 24.445629120
C 10.664816856 -2.457200527 22.902019501
H 5.797791004 1.919120193 27.645206451
H 12.830719948 0.893390119 25.178367615
O 11.091606140 -2.771636724 24.069528580
C 6.337800503 0.984603465 27.921167374
O 6.230971336 0.358248770 29.247871399
C 14.207777977 -0.036715180 23.930854797
H 8.128387451 -0.800851285 28.636251450
C 8.833366394 -2.899183989 25.127527237
C 7.985013008 -1.435888886 27.161327362
H 6.829729557 2.218967199 29.753440857
H 8.164417267 1.222653747 29.188377380
N 9.216871262 -1.615774274 25.169750214
H 7.122488022 0.957253575 27.098293304
H 5.638455391 0.228980273 27.419866562
