31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 12.070528984 0.196315899 27.516693115
H 7.651741982 -4.459105015 22.306367874
N 9.050120354 -0.253267378 27.139661789
C 7.191936493 -4.066720486 25.691900253
H 11.338098526 1.833108544 27.822938919
H 13.503692627 0.635499179 25.293395996
H 6.675021648 -5.502424717 24.220296860
C 9.111063004 -0.496266603 28.569751740
O 7.016200542 0.361593753 26.368154526
H 8.891042709 -2.433511972 22.375034332
C 7.964271545 -1.715642095 25.463552475
H 12.474418640 0.651325941 23.848903656
C 12.494944572 0.463398904 24.918426514
H 8.110445976 -0.754915297 28.927228928
H 7.628534794 -2.729061127 27.262176514
C 8.344638824 -2.690438032 23.267171860
C 7.699834347 -3.931330681 23.257675171
C 11.354660988 0.959225535 27.170515060
H 11.732515335 2.442356825 25.503171921
H 9.494681358 1.114694595 24.741020203
H 6.878703594 -4.781312466 26.452676773
H 12.222182274 -0.573058069 25.103462219
C 7.169407845 -4.549013138 24.377433777
H 9.452290535 0.401696533 29.090093613
H 9.807047844 -1.306371212 28.775930405
C 10.118845940 0.491672277 26.653478622
C 7.921953201 -0.414710552 26.362085342
N 8.344245911 -1.717249036 24.173646927
C 7.583087444 -2.821041822 26.182970047
N 10.178168297 1.034244180 25.470836639
C 11.523134232 1.384141088 25.627346039
