31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 10.534572601 -2.466246605 20.719591141
H 8.917822838 0.046151344 24.208669662
O 7.824633598 0.844585240 26.383874893
Cl 7.220797539 -0.270620674 32.189006805
C 11.370499611 -2.151308298 21.787113190
H 10.955554008 -2.740498543 19.759315491
H 6.637754917 -0.613154113 29.379791260
C 8.855767250 -1.020066261 24.452905655
H 9.960411072 0.420519412 31.900699615
H 7.578291416 -2.066864729 22.274187088
H 11.499631882 -0.162059098 30.017002106
H 7.860342503 -1.448946357 24.464374542
C 9.174230576 -2.428079128 20.889959335
C 10.830265045 -1.803179026 23.013811111
C 9.467723846 -1.653568387 23.154840469
C 9.580883026 0.037755314 30.948808670
H 11.488223076 -1.650495648 23.848255157
C 7.696251392 -0.429436535 29.494874954
H 11.188457489 -1.242428899 25.807649612
C 9.175061226 -0.932232201 25.944969177
N 10.765391350 -0.900530756 27.680725098
H 8.510465622 -2.696484327 20.079246521
H 7.207562447 -0.965250432 26.800998688
N 10.402291298 -1.033609748 26.425619125
C 10.426836967 -0.215018436 29.899833679
C 8.645367622 -2.037611485 22.122175217
C 8.531314850 -0.454796106 28.379667282
C 9.927188873 -0.540385664 28.609296799
C 8.097977638 -0.304544359 26.847562790
H 12.444835663 -2.143675566 21.670240402
C 8.221045494 -0.204085007 30.778930664
