31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 10.381356239 -5.188257217 27.205471039
C 9.438713074 -3.412942171 23.719703674
N 10.469625473 -3.579329729 25.932435989
N 9.727037430 -0.202971160 26.329002380
C 6.055102825 1.518417478 25.766010284
C 6.169111729 2.879623652 25.554800034
C 11.158322334 -4.657197952 26.658073425
Br 4.709834576 4.068842411 25.468338013
H 7.547174931 -0.013175135 26.135082245
H 5.132480621 0.964627087 25.823024750
H 12.028953552 -4.139330864 28.484815598
C 10.037532806 -1.358278394 26.736988068
C 8.255247116 2.081617832 25.679536819
H 8.853338242 -4.061178207 23.091945648
O 12.055541992 -2.020854950 25.642116547
H 10.215846062 2.980817795 25.580579758
C 7.312567234 1.010493040 25.879049301
C 9.401331902 -3.932522535 25.143470764
O 8.516380310 -4.576863289 25.636533737
C 10.359033585 0.910606802 25.998823166
H 11.613182068 -5.335672855 25.915412903
C 9.666872025 2.061539412 25.758350372
H 11.422361374 0.873321354 25.882061005
H 10.456606865 -3.361409903 23.336671829
C 7.514575481 3.214757919 25.430120468
C 10.945585251 -2.307558060 26.049222946
H 7.910817623 4.176843166 25.165132523
H 12.814718246 -3.520706654 27.085437775
H 9.623856544 -1.725954652 27.650644302
H 9.039870262 -2.415228605 23.696289062
N 12.164477348 -4.158241749 27.498851776
