31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.295516014 -1.595885754 23.975946426
C 10.321507454 0.388693362 27.936853409
H 11.233694077 -1.952392817 26.069036484
C 10.700921059 1.344267845 24.749946594
H 10.938189507 1.760660529 23.774757385
H 11.535627365 0.727861762 25.063377380
N 9.736960411 0.154011533 23.816865921
H 10.728841782 2.231627226 25.430517197
H 7.919295311 -2.553442717 23.686408997
H 7.102343559 -1.681445122 29.733112335
H 8.860536575 -4.486649036 28.510911942
N 7.672186375 -0.869903922 24.942369461
F 7.744844437 0.559899151 26.860280991
H 11.115260124 -0.985777020 22.136350632
H 7.135613441 -2.417191505 27.458379745
H 6.676334858 -0.909086764 25.102670670
C 10.409687996 -0.708827078 27.365856171
C 9.963089943 -3.145111084 27.272665024
H 9.623099327 -1.538391232 21.351228714
C 9.469220161 0.582666397 24.908323288
H 10.502342224 -3.984706163 26.865619659
C 8.287601471 0.125196815 25.633634567
H 9.982870102 0.394706964 28.953895569
H 10.487835884 -2.597920895 22.467210770
C 7.708708763 -2.803086519 28.272436142
C 10.205624580 -1.574324608 22.262054443
C 10.541896820 -1.896655798 26.884630203
C 9.395975113 -1.035442829 23.383453369
C 8.847811699 -3.514754295 28.046041489
O 7.271827698 -2.598648787 29.500717163
H 10.582190514 1.353885531 27.518449783
