31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 10.757875443 -2.279765844 26.877742767
N 12.927052498 -2.510205269 27.565597534
C 12.158875465 -5.569662571 28.404218674
H 5.548568726 4.932374001 22.326978683
C 4.896224022 3.013984919 23.052246094
C 12.803499222 -4.922262669 27.177392960
N 7.530244350 2.733296871 23.818237305
N 7.053000927 0.929039061 25.042852402
C 5.839602947 4.004338741 22.786838531
H 13.597463608 -5.585025311 26.802099228
C 7.161488533 3.772543430 23.145633698
N 11.689438820 -2.257223845 27.729146957
H 14.541024208 -3.663911819 27.779630661
N 8.303163528 0.952471912 25.180118561
Cl 3.258242846 3.241520405 22.554317474
H 9.406923294 -1.593630195 28.311674118
C 9.606410980 -1.559058547 27.236085892
H 11.978082657 -6.623174191 28.184185028
H 11.218215942 -5.088428974 28.667160034
C 13.486792564 -3.631178379 27.536022186
H 7.684360981 -0.769527912 26.764011383
N 9.082880974 0.071096547 25.575605392
C 5.272499561 1.876832485 23.706333160
S 11.080606461 -3.355106354 25.476963043
C 8.736955643 -0.756784439 26.501436234
H 12.827482224 -5.497888565 29.265468597
C 11.827542305 -4.775668621 26.051893234
C 6.605716705 1.824385762 24.184812546
H 11.585407257 -5.648508549 25.486778259
H 4.593190193 1.048870325 23.877325058
H 7.938617229 4.460093021 22.865201950
