31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.812204361 -1.929906845 23.268283844
C 11.960329056 -1.551338673 25.999355316
N 13.218444824 -1.230837464 25.609354019
C 9.309068680 1.267674208 26.270734787
C 8.765051842 -3.760530472 27.066562653
C 8.733280182 -1.352352977 24.198122025
C 11.299324989 -2.891132355 25.546764374
O 8.277117729 -1.438054323 27.279315948
H 9.401605606 -0.495066583 24.106513977
H 8.798353195 -4.500322342 26.279582977
C 8.654083252 -2.345988750 26.533386230
H 6.204096794 0.442676842 25.334688187
C 10.257144928 -3.197314739 25.037195206
H 9.904546738 -3.699450731 24.126007080
O 6.335745811 -1.442615032 23.920122147
N 7.306921959 2.361337900 26.038499832
H 9.386487961 0.349666834 27.836502075
N 9.902412415 1.128715754 27.371767044
C 7.922933102 1.193843603 25.789297104
H 7.863429070 3.175414324 25.763536453
C 7.305143356 -0.885879159 24.383699417
H 7.926155090 -3.968668222 27.713230133
H 13.368946075 -0.366920501 25.108127594
N 7.201174736 0.252211273 25.159074783
S 10.517669678 2.059004545 25.932598114
O 11.306923866 -4.069581985 25.747917175
O 11.300243378 -0.904857218 26.713979721
N 9.107776642 -2.168678284 25.291742325
H 14.009531975 -1.809306741 25.830551147
H 6.956849098 2.372292757 27.016317368
H 9.684457779 -3.820200920 27.661182404
