31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.540413857 0.309777230 26.211528778
N 10.726716995 -2.960231543 27.016769409
H 11.256817818 -3.235785723 25.044908524
S 11.286659241 0.457121700 30.364257812
O 9.175129890 -3.288459539 25.358760834
H 8.844461441 2.664641857 28.951107025
C 9.937627792 1.571602702 30.495601654
C 7.542800903 -1.791034102 22.485130310
H 5.441263676 -1.495757818 22.346271515
H 6.758800983 -2.642534494 24.299863815
H 10.567184448 -0.904903710 21.842473984
C 10.648685455 -0.726673424 25.905712128
N 10.826416016 -1.087659478 28.251029968
H 10.565713882 -4.681695938 25.839767456
C 10.662025452 0.032592352 28.782424927
C 10.736637115 -1.604763508 27.047002792
C 9.778162956 -1.305757523 22.461612701
H 11.177062988 -3.494089127 27.748374939
N 10.792844772 -0.930562317 24.644433975
H 6.447574615 -0.369596362 21.393640518
H 10.189347267 2.206400394 32.212348938
C 8.902585983 -2.418939352 24.355754852
H 6.235997200 -2.050832748 20.860542297
C 7.636129856 -2.319487333 23.756958008
C 6.330345154 -1.403939247 21.731203079
O 8.658749580 -1.536230326 21.784860611
O 9.419823647 1.929643035 31.668373108
C 9.528432846 1.889138818 29.227468491
O 10.013843536 1.088614583 28.255298615
C 10.494870186 -3.586421013 25.758943558
C 9.874325752 -1.540342450 23.831581116
