31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.771333694 -2.468038321 27.128831863
C 8.996767998 -3.863373518 27.030586243
C 9.495282173 -6.029564857 27.430109024
C 9.340394974 -1.629315734 26.178188324
H 6.326361179 1.058180690 26.890529633
H 10.337409019 -1.911463737 25.857662201
C 11.669758797 0.001994274 24.821758270
C 9.578408241 -5.819645405 26.060836792
H 11.488383293 1.328040481 22.595689774
C 9.194624901 -4.534210205 25.816322327
H 9.903957367 -6.546196938 25.328453064
H 6.187752247 2.686162472 26.128801346
H 8.214241028 -2.072236300 27.956373215
N 11.090597153 1.087568641 24.618257523
H 9.704236031 -6.963500500 27.915582657
H 8.945382118 0.846606791 27.096033096
O 12.376022339 -0.809920907 24.984098434
C 8.971097946 0.738037884 25.993711472
H 12.843564034 1.665178657 23.691829681
H 11.525564194 2.843944073 23.517225266
N 8.844061852 -0.563940406 25.559793472
C 6.835407257 1.231438994 24.805534363
C 10.270799637 1.617202878 25.592517853
N 7.917077541 1.473839283 25.450670242
H 9.003682137 -4.093238831 24.849985123
C 6.673761845 1.692111731 26.060640335
C 9.112692833 -4.873806477 28.046249390
C 11.770894051 1.786637545 23.532089233
O 10.470927238 2.665386438 26.086154938
O 6.206658840 0.945591211 23.813478470
H 8.930346489 -4.715633869 29.096012115
