31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.912838459 -1.930567026 25.359632492
C 9.007642746 0.142582312 25.869600296
H 7.131653786 2.198295116 25.030675888
C 7.894169331 -0.721022904 25.513708115
C 9.780888557 0.764320433 24.911006927
H 10.663406372 1.320803165 25.173736572
C 9.233053207 0.714950740 23.635934830
H 6.303844929 0.475723535 26.289756775
O 9.140005112 -3.238287449 27.198116302
H 9.718036652 0.129328921 22.868978500
H 11.578856468 -6.380302906 27.822957993
C 6.673921108 0.126417875 25.328481674
O 9.131015778 -0.322170138 28.148979187
H 9.087984085 -1.229752779 28.209354401
H 11.169381142 -0.866926432 24.761180878
H 8.928925514 1.499066591 27.367553711
C 11.803823471 -3.235928774 26.394561768
H 6.053443909 1.495904326 23.836334229
C 10.998626709 -2.084661245 26.238012314
C 6.963961124 1.338286877 24.396802902
H 12.680080414 -2.982064724 25.828336716
C 10.099751472 -2.745474339 26.746816635
H 7.892142773 1.862331390 22.470445633
N 9.143080711 0.551258922 27.138957977
H 5.910456181 -0.541142166 24.911766052
C 11.225609779 -5.399709702 27.625440598
C 12.037231445 -4.548857689 26.996292114
H 13.061573982 -4.867838860 26.865531921
H 10.223741531 -5.184163570 27.929279327
C 8.069513321 1.337521672 23.386806488
O 11.478791237 -0.904086769 25.678962708
