31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 7.347855091 -0.252259254 23.479749680
O 8.486655235 -0.560514867 29.519336700
H 13.805583954 -2.351233006 25.984685898
N 10.837142944 -1.656237364 25.603616714
H 11.985219002 -2.077258348 27.287134171
O 11.255789757 -3.931656599 25.227687836
C 8.411758423 -0.531612456 28.323762894
H 4.890691757 -0.122406892 25.699890137
H 11.372631073 -2.467500925 23.746780396
N 8.752114296 -0.996308625 25.332279205
O 5.239878654 0.101276316 23.055496216
H 10.311614037 -0.729623258 28.079685211
H 12.171099663 -4.100885868 25.095685959
C 9.704545975 -1.253175974 26.219018936
H 6.276844501 -0.406360149 28.207300186
H 8.625507355 -1.392457604 24.404758453
C 5.910353661 -0.080870859 25.359863281
H 7.168720245 1.112109303 27.971952438
H 13.080259323 -1.568019629 24.556621552
C 13.255786896 -1.482381701 25.626705170
C 7.134888649 0.050745528 27.696062088
H 13.857622147 -0.598739982 25.775142670
C 7.014830589 -0.018212019 26.193977356
C 6.220598221 -0.076202333 23.946245193
N 9.489070892 -0.918101549 27.521896362
H 9.768092155 -2.910124540 24.333553314
H 11.921906471 -0.353209853 26.842929840
H 5.800429821 0.324290186 22.267543793
C 10.805408478 -2.740399599 24.639688492
N 8.111650467 0.136154726 25.495706558
C 11.982907295 -1.374988794 26.439243317
