31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 11.380759239 -0.179670855 28.136159897
C 10.565373421 -0.790310681 27.357671738
H 7.100494862 0.345053822 20.255508423
H 10.342827797 -4.605047703 26.229730606
C 9.142445564 -1.058997989 23.322013855
Cl 5.505237103 0.378332198 22.642177582
C 7.834669113 -0.649328709 23.439109802
C 10.017578125 -0.240290239 28.223978043
O 10.829044342 0.447266608 30.456295013
C 7.682183743 0.019019725 21.108745575
H 10.453314781 -1.227820635 26.345905304
C 9.900826454 -2.939772129 24.939727783
O 11.072468758 -0.941356540 21.927232742
H 9.637689590 -1.602866411 32.140678406
C 10.240474701 -3.526589155 26.382999420
C 9.761668205 -0.756354332 22.079641342
C 9.029368401 -0.212038636 21.024291992
H 8.135823250 -0.985811472 31.456256866
O 9.757691383 -3.820070744 24.147735596
H 9.276714325 0.602779746 28.023302078
H 7.390025139 -0.723310828 24.415811539
C 9.896553993 -0.326857239 30.477066040
H 11.163267136 -3.171426535 26.829875946
N 9.757738113 -1.639078736 24.462100983
O 9.379182816 -0.917529285 29.428316116
C 9.154417992 -0.739770353 31.708255768
H 9.548327446 0.083428942 20.116107941
H 9.188319206 0.079741061 32.396060944
H 9.408011436 -3.337101936 27.044195175
H 11.346168518 -0.647728503 21.055234909
C 7.098788261 -0.142658010 22.361812592
