31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 6.410337925 -1.865051627 26.883218765
N 8.662939072 -1.020215392 23.063049316
H 13.007902145 -2.476275682 28.206462860
O 9.713110924 -2.929060221 24.330410004
H 9.628930092 -0.939734340 26.237749100
H 9.400580406 -0.848672807 22.455287933
H 5.677094460 -1.557491899 26.332073212
O 9.084497452 -2.866721630 26.651720047
H 7.362964630 1.074122548 22.665105820
C 10.125968933 -3.530440569 27.367805481
C 12.311598778 -0.898811102 26.970546722
H 14.078898430 -0.261272550 27.563125610
C 12.085186958 -2.065505981 27.836032867
C 8.203543663 -1.091904640 24.200567245
C 7.259900093 -0.547679543 25.170505524
H 10.519426346 -2.421329498 29.180637360
C 9.009718895 -1.966184616 24.083856583
C 10.934359550 -2.606950521 28.203340530
H 8.783662796 1.734981775 21.885717392
C 7.438784122 -0.953518987 26.551351547
H 10.778730392 -4.068175316 26.679712296
O 13.166435242 0.007824743 27.457048416
C 8.908318520 -1.473032594 26.843191147
Cl 6.007555008 0.569204688 24.896121979
H 8.761177063 1.540776491 23.628841400
H 9.624512672 -4.277668953 27.970983505
H 7.292139053 -0.080463767 27.184835434
H 9.075635910 -1.228055835 27.899251938
C 8.154934883 1.781233788 22.757745743
H 7.753795624 2.770866156 22.868169785
O 11.774812698 -0.730958164 25.909542084
