31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 10.768353462 1.024763346 25.520109177
H 14.044713020 0.342579216 23.599889755
H 9.273076057 -4.963552475 26.566898346
C 6.305567741 -1.621001363 27.770452499
C 7.081849098 -2.768991470 27.873676300
H 9.844027519 1.232055068 26.040443420
O 9.508365631 0.237854615 23.698774338
H 7.616064072 -5.279081821 27.121557236
H 5.706631184 0.228363052 26.951803207
O 7.217374325 0.739060283 25.162382126
H 6.832895756 -3.420653105 28.718116760
C 11.919265747 0.135721296 23.614297867
C 10.716507912 0.428292662 24.272312164
C 13.130067825 0.500630021 24.166048050
H 5.488030434 -1.537011623 28.490814209
H 8.864116669 -4.771576881 28.287494659
H 9.512605667 -1.807657599 23.648235321
C 8.334467888 -1.309911370 25.353601456
C 7.326797485 -0.361343861 25.772594452
C 8.767256737 -2.447547436 26.063076019
C 8.500422478 -4.631366730 27.256214142
H 7.967654228 -0.947902441 23.312946320
C 8.112067223 -3.212126732 27.051345825
H 14.108512878 1.418330193 25.835222244
H 9.756579399 -2.802347660 25.780555725
C 8.842808723 -0.997920156 23.958400726
H 11.866073608 -0.340186357 22.643352509
C 11.992957115 1.367025733 26.082029343
C 13.169595718 1.116872787 25.404041290
H 12.014802933 1.823070645 27.055488586
C 6.407948494 -0.600605309 26.861824036
