31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 12.094803810 0.119456574 24.447488785
N 7.811715126 -1.572798014 26.518795013
C 11.478511810 -2.130658388 21.968767166
H 6.446228504 -3.898977757 26.138774872
H 5.014733315 -4.088461876 27.123123169
C 8.976394653 0.376197189 27.009244919
H 5.312209129 -2.566194534 26.269527435
C 8.002544403 -2.230115414 25.528415680
H 11.317763329 -1.265948892 21.358757019
N 9.999425888 0.440989643 26.185756683
H 8.649196625 0.742253900 28.908237457
O 8.166071892 -2.754758835 24.544988632
N 11.660011292 -0.705744743 23.723804474
C 6.490664959 -2.823305607 27.958379745
O 9.151633263 0.213827193 28.296981812
N 12.875724792 -0.244417474 23.470098495
C 11.020599365 -1.869819999 23.349094391
H 12.532400131 -2.357352018 21.998849869
C 11.243824959 1.005261421 26.486522675
H 7.121958256 -0.838997304 28.296689987
H 12.474640846 2.071407080 27.783111572
C 5.767294884 -3.388476372 26.813556671
N 12.127559662 0.964555979 25.536399841
H 10.955606461 -2.977644920 21.554937363
H 7.995531082 0.474175066 26.580141068
C 7.151930809 -1.699238062 27.663280487
H 9.923193932 0.211187065 25.212768555
C 11.536606789 1.618067741 27.666006088
H 6.488877296 -3.247892141 28.932249069
O 10.324403763 -2.454658747 24.112703323
H 10.885397911 1.651915669 28.496557236
