31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.536031723 -0.055569373 19.797704697
C 9.216104507 0.873646915 21.588211060
H 7.793305874 -2.098862171 20.950410843
O 10.503161430 0.669496417 25.904270172
C 12.372781754 -0.205234244 29.714061737
H 8.300742149 -4.426727295 26.650920868
C 8.837057114 -0.324660093 23.641786575
C 10.495462418 -1.404956937 29.390413284
N 11.386088371 -0.858082294 30.314268112
C 8.157329559 -1.256772637 21.498889923
N 7.498488426 -2.341933489 23.452037811
C 9.273508072 0.799624026 22.965774536
O 8.959864616 -0.575491190 24.962688446
C 10.697360992 -0.932737529 28.100610733
C 9.782306671 -0.290162534 25.939271927
C 8.622888565 -0.141023338 20.861848831
C 9.779180527 -1.245693445 27.102453232
H 9.277229309 -2.691597462 30.616004944
C 8.134829521 -1.358368397 22.907182693
O 6.985653877 -1.743348479 26.285429001
S 12.182268143 -0.026035773 28.005416870
C 8.930130959 -2.317396879 27.429475784
H 13.219005585 0.197602466 30.216848373
O 7.615964890 -3.898983240 26.201976776
H 11.232326508 -0.918962002 31.309213638
Cl 9.858936310 2.200100660 23.828979492
H 7.360113621 -2.547218084 24.391666412
H 9.678809166 1.704732299 21.104604721
N 8.998248100 -3.001083851 28.598094940
C 7.765483379 -2.613325834 26.594272614
C 9.546796799 -2.397142410 29.609220505
