31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 10.402142525 -4.166068077 27.205379486
C 9.586969376 1.922614455 23.171981812
H 7.403225422 -2.814349174 27.649705887
O 10.126001358 0.855478048 27.346736908
C 8.461963654 -2.901402950 27.775533676
H 10.695115089 2.102494001 25.912765503
N 10.536528587 -1.418779612 26.849046707
N 9.520691872 0.574401021 25.131769180
C 10.264935493 0.769877374 23.887111664
H 7.933657169 -2.123975039 24.407733917
C 10.139736176 1.214300513 26.203800201
C 9.187181473 -1.625738621 27.211902618
C 9.527003288 -1.758837223 25.937425613
H 11.144926071 -1.721777797 27.547672272
H 10.069504738 2.854892015 23.451053619
H 8.549861908 1.980928421 23.442632675
C 8.224553108 0.050113343 25.002573013
H 11.059249878 -4.094419003 26.369710922
H 10.047930717 -2.234739780 25.077732086
H 10.831777573 -4.140458584 28.157562256
H 8.713769913 -4.137868881 25.949151993
C 8.971372604 -4.136979580 27.020896912
H 11.320711136 0.990369856 24.087249756
H 9.647430420 1.793935180 22.096992493
H 10.251386642 -0.149985939 23.311708450
H 8.451232910 -5.008805752 27.436182022
O 7.296215534 0.791899562 24.750078201
H 8.650146484 -0.745662272 27.631477356
C 8.087388039 -1.421031117 25.224424362
H 7.201453686 -1.522025347 25.858060837
H 8.693391800 -3.004565477 28.827951431
