31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.686982632 1.639546037 26.754701614
C 8.293269157 -1.288978934 27.730117798
C 8.564939499 0.812860072 28.588159561
H 11.746961594 -0.039402954 24.925559998
C 7.886722088 0.780702949 24.210050583
H 10.637184143 -5.166621685 24.342718124
H 13.162574768 -1.598882675 26.637592316
H 8.179644585 -2.345160723 27.680046082
H 10.003373146 -0.859092116 28.996690750
H 7.911309242 0.914157152 29.454921722
H 9.295779228 1.601265430 28.617126465
H 9.144590378 -4.733550549 23.540393829
N 7.783100605 0.856016934 27.376012802
C 11.814795494 -3.071489334 25.908655167
H 12.010767937 -3.887533665 26.521636963
C 9.267504692 -1.109977841 23.945110321
C 12.005638123 -0.913418412 25.287481308
O 7.624238491 1.952910304 24.160144806
C 7.597747803 -0.430644214 26.900751114
C 10.011934280 -4.363328457 24.073347092
C 9.113505363 -0.550958633 28.536306381
C 11.052770615 -3.034389734 25.012262344
C 9.969334602 -3.114861488 24.250421524
H 6.439633369 -1.751886249 25.653396606
C 12.354771614 -1.847247481 25.941961288
N 7.038194656 -0.144409001 24.614543915
C 6.977001667 -0.817691267 25.708482742
H 10.019950867 0.785151482 24.220397949
H 9.313959122 0.427398533 22.666175842
O 8.835639954 -2.161672592 23.959402084
C 9.253635406 0.235022888 23.719430923
