31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 7.711914539 2.089446068 24.692165375
C 10.741835594 -6.730145454 25.402666092
C 9.798934937 0.415896297 27.273046494
C 9.859896660 2.784311771 27.571371078
C 8.916244507 -2.473182201 24.250787735
C 10.253952026 1.477151394 28.243318558
N 9.018083572 2.479417324 26.498023987
O 10.348189354 -3.969956160 23.247940063
C 9.021465302 1.173404098 26.256401062
C 10.010797501 -3.620353699 26.099660873
O 7.125089645 -0.412510604 23.615989685
H 7.268923283 4.086610317 24.826677322
O 10.024986267 -0.768885732 27.361337662
H 8.383213997 -2.643885851 23.306398392
N 10.706792831 -6.037369728 24.248529434
H 9.733423233 1.390232325 29.211639404
N 10.442704201 -4.826700211 24.151422501
C 8.269145012 0.926832974 25.121364594
H 11.335476875 1.393245220 28.427999496
C 10.147499084 -4.782696724 26.512865067
C 10.325149536 -6.055580616 26.635204315
H 9.945626259 -2.701769352 26.669366837
H 10.226679802 -6.646965981 27.521680832
H 8.354236603 4.248520851 26.153560638
C 8.039501190 3.339647293 25.499319077
C 7.998743534 -0.359644413 24.478910446
O 11.076565742 -7.907155514 25.446184158
H 7.164574623 2.058475733 23.816942215
C 9.894593239 -3.634796858 24.564413071
N 8.738950729 -1.438074470 24.965642929
O 10.114265442 3.920316219 27.863185883
