31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 9.249293327 -2.046572924 27.092739105
H 9.002843857 -0.200165063 29.867769241
H 6.510554314 3.951745033 24.748678207
C 7.222367764 2.382229805 26.012193680
O 8.811153412 0.863094509 26.917585373
H 8.013585091 3.177095413 24.251523972
H 7.016367435 2.890162230 26.923374176
C 9.399409294 -3.317373753 26.652740479
O 7.946096420 1.637171149 28.840999603
C 10.872810364 -4.672058105 25.191034317
C 9.216031075 -1.622605801 28.419654846
H 12.392731667 -2.744728088 25.888545990
C 7.038482666 3.003092289 24.697664261
N 10.531752586 -3.640296936 25.979413986
C 11.321275711 -2.117079496 22.210456848
H 8.679175377 -4.115618229 26.791402817
C 8.508950233 0.768504322 28.231409073
C 11.314679146 -3.174014568 22.835098267
C 7.788498878 1.104200006 25.993232727
H 11.178375244 -1.627406001 25.224073410
H 11.351241112 -1.490897894 21.420349121
H 11.362190247 -3.985709906 22.097743988
H 6.472104549 2.325108528 24.052047729
H 9.214373589 -1.292747259 26.320722580
H 9.514351845 -2.310642958 29.211875916
C 11.412221909 -2.726871014 25.358993530
H 10.066197395 -5.406342030 24.988019943
H 11.794322014 -5.208419323 25.421817780
N 8.941580772 -0.365463495 28.861204147
O 7.569682121 0.191523835 25.230642319
C 11.284755707 -3.455080748 24.200994492
