31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 8.590694427 -2.825897217 22.602857590
C 5.870830059 -0.120063931 25.701513290
H 9.368551254 -3.435069084 20.756744385
C 7.147028446 -0.738075554 25.406806946
H 6.337397575 3.141512394 26.315874100
O 11.790616989 -3.252291203 26.995090485
C 9.218056679 1.181529760 26.753492355
H 5.099183083 -0.815354466 25.636701584
S 10.980011940 -3.766192913 22.530256271
H 13.152008057 -2.280463457 28.218667984
H 4.726166248 1.542905807 25.900325775
C 11.198865891 -2.333138943 26.258903503
C 12.435235023 -3.095264673 28.239027023
O 11.824498177 -0.100498915 28.544246674
H 11.702892303 -2.907994986 29.017578125
H 8.615425110 3.094854593 26.381816864
C 8.159622192 2.119178772 26.421998978
C 11.225842476 -2.853681564 24.982866287
C 11.059256554 -0.115632229 27.636745453
O 10.240200996 1.284227133 27.406221390
C 10.290863991 -3.003340483 23.974607468
H 12.944386482 -4.038807869 28.439306259
N 8.997585297 -2.741670609 23.854909897
C 5.728915691 1.178064942 25.943916321
C 8.285887718 -0.737634242 25.659677505
O 7.595514297 -1.576986551 24.639381409
C 10.572955132 -1.029928565 26.677610397
C 9.490845680 -3.320682049 21.806764603
C 9.430796623 -0.541572332 26.255777359
C 6.735005379 2.149946928 26.245994568
H 12.182317734 -3.288143158 24.728321075
